reaction,EX_INDIRUBIN_LPAREN_e_RPAREN_
DM_4CRSOL,-0.999306028123934
DM_5DRIB,-0.9993236035030539
DM_AACALD,
DM_AMOB,-0.9329611737886389
DM_MTHTHF,-0.9993160363194484
DM_OXAM,
Ec_biomass_iJO1366_WT_53p95M,
Ec_biomass_iJO1366_core_53p95M,-0.9993060281239339
EX_12ppd_DASH_R_LPAREN_e_RPAREN_,
EX_12ppd_DASH_S_LPAREN_e_RPAREN_,
EX_14glucan_LPAREN_e_RPAREN_,
EX_15dap_LPAREN_e_RPAREN_,
EX_23camp_LPAREN_e_RPAREN_,
EX_23ccmp_LPAREN_e_RPAREN_,
EX_23cgmp_LPAREN_e_RPAREN_,
EX_23cump_LPAREN_e_RPAREN_,
EX_23dappa_LPAREN_e_RPAREN_,
EX_26dap_DASH_M_LPAREN_e_RPAREN_,
EX_2ddglcn_LPAREN_e_RPAREN_,
EX_34dhpac_LPAREN_e_RPAREN_,
EX_3amp_LPAREN_e_RPAREN_,
EX_3cmp_LPAREN_e_RPAREN_,
EX_3gmp_LPAREN_e_RPAREN_,
EX_3hcinnm_LPAREN_e_RPAREN_,
EX_3hpp_LPAREN_e_RPAREN_,
EX_3hpppn_LPAREN_e_RPAREN_,
EX_3ump_LPAREN_e_RPAREN_,
EX_4abut_LPAREN_e_RPAREN_,
EX_4hoxpacd_LPAREN_e_RPAREN_,
EX_5dglcn_LPAREN_e_RPAREN_,
EX_5mtr_LPAREN_e_RPAREN_,
EX_LalaDglu_LPAREN_e_RPAREN_,
EX_LalaDgluMdap_LPAREN_e_RPAREN_,
EX_LalaDgluMdapDala_LPAREN_e_RPAREN_,
EX_LalaLglu_LPAREN_e_RPAREN_,
EX_ac_LPAREN_e_RPAREN_,
EX_acac_LPAREN_e_RPAREN_,
EX_acald_LPAREN_e_RPAREN_,
EX_acgal_LPAREN_e_RPAREN_,
EX_acgal1p_LPAREN_e_RPAREN_,
EX_acgam_LPAREN_e_RPAREN_,
EX_acgam1p_LPAREN_e_RPAREN_,
EX_acmana_LPAREN_e_RPAREN_,
EX_acmum_LPAREN_e_RPAREN_,
EX_acnam_LPAREN_e_RPAREN_,
EX_acolipa_LPAREN_e_RPAREN_,
EX_acser_LPAREN_e_RPAREN_,
EX_ade_LPAREN_e_RPAREN_,-0.4606486437419671
EX_adn_LPAREN_e_RPAREN_,
EX_adocbl_LPAREN_e_RPAREN_,
EX_ag_LPAREN_e_RPAREN_,
EX_agm_LPAREN_e_RPAREN_,
EX_akg_LPAREN_e_RPAREN_,
